student_id,月总消费,日均食堂消费
202301001,1280.50,25.60
202301002,945.30,18.90
202301003,1560.00,31.20
202301004,730.80,14.60
202301005,1825.40,36.50
202301006,650.20,13.00
202301007,1120.75,22.40
202301008,1435.60,28.70
202301009,880.90,17.60
202301010,1999.99,39.99
202301011,1325.40,26.50
202301012,875.60,17.51
202301013,1495.80,29.91
202301014,690.25,13.80
202301015,2100.00,42.00
202301016,1585.30,31.70
202301017,945.75,18.91
202301018,1299.99,25.99
202301019,1795.50,35.91
202301020,620.40,12.40
202301021,1420.00,28.40
202301022,1105.80,22.11
202301023,1685.60,33.71
202301024,725.90,14.51
202301025,1955.25,39.10
202301026,835.20,16.70
202301027,1525.00,30.50
202301028,1310.40,26.20
202301029,915.75,18.31
202301030,2045.60,40.91
202301031,680.90,13.61
202301032,1175.50,23.51
202301033,1620.80,32.41
202301034,895.25,17.90
202301035,1885.00,37.70
202301036,755.60,15.11
202301037,1350.75,27.01
202301038,1425.40,28.50
202301039,980.90,19.61
202301040,2125.00,42.50
202301041,715.30,14.30
202301042,1265.80,25.31
202301043,1720.50,34.41
202301044,825.60,16.51
202301045,1985.25,39.70
202301046,655.90,13.11
202301047,1395.00,27.90
202301048,1095.40,21.90
202301049,1810.80,36.21
202301050,745.20,14.90
202301051,1165.60,23.31
202301052,1575.90,31.51
202301053,905.40,18.10
202301054,1920.00,38.40
202301055,635.80,12.71
202301056,1235.25,24.70
202301057,1670.50,33.41
202301058,855.60,17.11
202301059,2025.90,40.51
202301060,775.40,15.50
202301061,1295.00,25.90
202301062,1455.80,29.11
202301063,925.60,18.51
202301064,1785.25,35.70
202301065,695.80,13.91
202301066,1345.90,26.91
202301067,1640.00,32.80
202301068,945.20,18.90
202301069,1895.60,37.91
202301070,805.40,16.10
202301071,1225.80,24.51
202301072,1535.50,30.70
202301073,875.90,17.51
202301074,1965.00,39.30
202301075,615.60,12.31
202301076,1385.25,27.70
202301077,1715.80,34.31
202301078,915.40,18.30
202301079,1845.90,36.91
202301080,765.20,15.30
202301081,1275.60,25.51
202301082,1595.00,31.90
202301083,895.80,17.91
202301084,2015.25,40.30
202301085,725.90,14.51
202301086,1415.40,28.30
202301087,1665.80,33.31
202301088,935.60,18.71
202301089,1765.90,35.31
202301090,795.20,15.90
202301091,1195.00,23.90
202301092,1485.80,29.71
202301093,855.40,17.10
202301094,1865.25,37.30
202301095,605.80,12.11
202301096,1355.90,27.11
202301097,1625.60,32.51
202301098,905.20,18.10
202301099,1935.00,38.70
202301100,385.50,7.71
202301101,4250.00,85.00
202301001,1280.50,25.60
202301002,945.30,18.90
202301003,1560.00,31.20
202301004,730.80,14.60
202301005,1825.40,36.50
202301006,650.20,13.00
202301007,1120.75,22.40
202301008,1435.60,28.70
202301009,880.90,17.60
202301010,1999.99,39.99
202301011,1325.40,26.50
202301012,875.60,17.51
202301013,1495.80,29.91
202301014,690.25,13.80
202301015,2100.00,42.00
202301016,1585.30,31.70
202301017,945.75,18.91
202301018,1299.99,25.99
202301019,1795.50,35.91
202301020,620.40,12.40
202301021,1420.00,28.40
